[2m2026-02-25T16:34:27.846638Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m 🏦 AME Market Maker v2.0.0
[2m2026-02-25T16:34:27.846797Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    Env: prod
[2m2026-02-25T16:34:27.846830Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    Kalshi API: https://api.elections.kalshi.com/trade-api/v2
[2m2026-02-25T16:34:27.846850Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    [DRY RUN] logging opportunities only — no live orders (set MM_DRY_RUN=0 to execute)
[2m2026-02-25T16:34:27.846857Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m    min_spread=5¢  min_net_spread=2¢  bid_offset=+1¢  ask_offset=-1¢  order_size=15  max_positions=3  daily_limit=$15.00
[2m2026-02-25T16:34:27.847298Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [KALSHI] API key loaded
[2m2026-02-25T16:34:28.044001Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [KALSHI] Balance: $161.93
[2m2026-02-25T16:34:28.044132Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [TELEGRAM] Configured
[2m2026-02-25T16:34:28.044156Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM] Discovering sports markets...
[2m2026-02-25T16:34:28.044212Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM-DISC] Fetching 45 series in parallel (max 5 concurrent, 5s timeout each)
[2m2026-02-25T16:35:06.937603Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM-WS-DEBUG] type=subscribed body={"channel":"fill","sid":1}
[2m2026-02-25T16:35:06.937618Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM-WS] Control msg: {"type":"subscribed","id":2,"msg":{"channel":"fill","sid":1}}

[2m2026-02-25T16:35:21.670288Z[0m [32m INFO[0m [2mmarket_maker[0m[2m:[0m [MM] Starting scan loop (2s cadence)
[2m2026-02-25T16:35:21.672010Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25SASTOR-SAS3 spread=5¢ score=1786350 (boost=10.0x, active 12s ago)
[2m2026-02-25T16:35:21.672056Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 9s ago)
[2m2026-02-25T16:35:21.672076Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-230 spread=7¢ score=1326026 (boost=10.0x, active 9s ago)
[2m2026-02-25T16:35:21.672093Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 14s ago)
[2m2026-02-25T16:35:21.672124Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:23.672390Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25SASTOR-SAS3 spread=5¢ score=1786350 (boost=10.0x, active 14s ago)
[2m2026-02-25T16:35:23.672552Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 11s ago)
[2m2026-02-25T16:35:23.672584Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-230 spread=7¢ score=1326026 (boost=10.0x, active 11s ago)
[2m2026-02-25T16:35:23.672600Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 16s ago)
[2m2026-02-25T16:35:23.672612Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 16s ago)
[2m2026-02-25T16:35:23.672624Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 2s ago)
[2m2026-02-25T16:35:25.673993Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25SASTOR-SAS3 spread=5¢ score=1786350 (boost=10.0x, active 16s ago)
[2m2026-02-25T16:35:25.674070Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 13s ago)
[2m2026-02-25T16:35:25.674090Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-230 spread=7¢ score=1326026 (boost=10.0x, active 13s ago)
[2m2026-02-25T16:35:25.674104Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 18s ago)
[2m2026-02-25T16:35:25.674117Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 18s ago)
[2m2026-02-25T16:35:25.674130Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 18s ago)
[2m2026-02-25T16:35:25.674187Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 4s ago)
[2m2026-02-25T16:35:27.673819Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25SASTOR-SAS6 spread=5¢ score=6881729 (boost=10.0x, active 1s ago)
[2m2026-02-25T16:35:27.673892Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 15s ago)
[2m2026-02-25T16:35:27.673907Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-230 spread=7¢ score=1326026 (boost=10.0x, active 15s ago)
[2m2026-02-25T16:35:27.673919Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 20s ago)
[2m2026-02-25T16:35:27.673966Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 20s ago)
[2m2026-02-25T16:35:27.673984Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 20s ago)
[2m2026-02-25T16:35:27.673994Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=7¢ score=998671 (boost=10.0x, active 1s ago)
[2m2026-02-25T16:35:29.672416Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25SASTOR-SAS6 spread=5¢ score=6881729 (boost=10.0x, active 3s ago)
[2m2026-02-25T16:35:29.672530Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 17s ago)
[2m2026-02-25T16:35:29.672558Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-230 spread=7¢ score=1326026 (boost=10.0x, active 17s ago)
[2m2026-02-25T16:35:29.672576Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 22s ago)
[2m2026-02-25T16:35:29.672635Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 22s ago)
[2m2026-02-25T16:35:29.672650Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 22s ago)
[2m2026-02-25T16:35:29.672662Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:31.672567Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25SASTOR-SAS6 spread=5¢ score=6881729 (boost=10.0x, active 5s ago)
[2m2026-02-25T16:35:31.673913Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 19s ago)
[2m2026-02-25T16:35:31.673941Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-230 spread=7¢ score=1326026 (boost=10.0x, active 19s ago)
[2m2026-02-25T16:35:31.673955Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 24s ago)
[2m2026-02-25T16:35:31.673968Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 24s ago)
[2m2026-02-25T16:35:31.673980Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 24s ago)
[2m2026-02-25T16:35:31.673993Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 2s ago)
[2m2026-02-25T16:35:33.672225Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25SASTOR-SAS6 spread=5¢ score=6881729 (boost=10.0x, active 7s ago)
[2m2026-02-25T16:35:33.672320Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 21s ago)
[2m2026-02-25T16:35:33.672347Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-230 spread=7¢ score=1326026 (boost=10.0x, active 21s ago)
[2m2026-02-25T16:35:33.672363Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 26s ago)
[2m2026-02-25T16:35:33.672376Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 26s ago)
[2m2026-02-25T16:35:33.672388Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 26s ago)
[2m2026-02-25T16:35:33.672400Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25BOSDEN-243 spread=5¢ score=852171 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:33.672412Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 4s ago)
[2m2026-02-25T16:35:35.671873Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25SASTOR-SAS6 spread=6¢ score=7783458 (boost=10.0x, active 1s ago)
[2m2026-02-25T16:35:35.671968Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 1s ago)
[2m2026-02-25T16:35:35.671992Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 23s ago)
[2m2026-02-25T16:35:35.672006Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-230 spread=7¢ score=1326026 (boost=10.0x, active 23s ago)
[2m2026-02-25T16:35:35.672051Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 28s ago)
[2m2026-02-25T16:35:35.672064Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 28s ago)
[2m2026-02-25T16:35:35.672075Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 28s ago)
[2m2026-02-25T16:35:35.672086Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=12¢ score=1074548 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:35.672098Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 6s ago)
[2m2026-02-25T16:35:37.672823Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 3s ago)
[2m2026-02-25T16:35:37.672923Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB26MINCOL-5 spread=19¢ score=2140842 (boost=10.0x, active 30s ago)
[2m2026-02-25T16:35:37.672953Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 25s ago)
[2m2026-02-25T16:35:37.672969Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-230 spread=7¢ score=1326026 (boost=10.0x, active 25s ago)
[2m2026-02-25T16:35:37.672983Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 30s ago)
[2m2026-02-25T16:35:37.672996Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 30s ago)
[2m2026-02-25T16:35:37.673008Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 30s ago)
[2m2026-02-25T16:35:37.673021Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=12¢ score=1074548 (boost=10.0x, active 1s ago)
[2m2026-02-25T16:35:37.673033Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 8s ago)
[2m2026-02-25T16:35:37.673044Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLSPREAD-26FEB25SEADAL-DAL2 spread=6¢ score=379910 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:39.673906Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 5s ago)
[2m2026-02-25T16:35:39.674019Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB26MINCOL-5 spread=19¢ score=2140842 (boost=10.0x, active 32s ago)
[2m2026-02-25T16:35:39.674049Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 27s ago)
[2m2026-02-25T16:35:39.674071Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-230 spread=7¢ score=1326026 (boost=10.0x, active 27s ago)
[2m2026-02-25T16:35:39.674093Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 32s ago)
[2m2026-02-25T16:35:39.674106Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 32s ago)
[2m2026-02-25T16:35:39.674120Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 32s ago)
[2m2026-02-25T16:35:39.674132Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=12¢ score=1074548 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:39.674180Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25BOSDEN-243 spread=5¢ score=852171 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:39.674194Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 10s ago)
[2m2026-02-25T16:35:41.672680Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 7s ago)
[2m2026-02-25T16:35:41.672736Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-221 spread=5¢ score=2741629 (boost=10.0x, active 1s ago)
[2m2026-02-25T16:35:41.672755Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB26MINCOL-5 spread=19¢ score=2140842 (boost=10.0x, active 34s ago)
[2m2026-02-25T16:35:41.672772Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 29s ago)
[2m2026-02-25T16:35:41.672786Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 34s ago)
[2m2026-02-25T16:35:41.672800Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 34s ago)
[2m2026-02-25T16:35:41.672813Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 34s ago)
[2m2026-02-25T16:35:41.672839Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=12¢ score=1074548 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:41.672853Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB26CBJBOS-CBJ spread=5¢ score=855413 (boost=10.0x, active 1s ago)
[2m2026-02-25T16:35:41.672865Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 12s ago)
[2m2026-02-25T16:35:43.674192Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 9s ago)
[2m2026-02-25T16:35:43.674268Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-221 spread=5¢ score=2741629 (boost=10.0x, active 3s ago)
[2m2026-02-25T16:35:43.674291Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLTOTAL-26FEB26MINCOL-5 spread=19¢ score=2140842 (boost=10.0x, active 36s ago)
[2m2026-02-25T16:35:43.674320Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25OKCDET-OKC3 spread=6¢ score=1724975 (boost=10.0x, active 31s ago)
[2m2026-02-25T16:35:43.674334Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR04NEWMUN-NEW spread=16¢ score=1654376 (boost=10.0x, active 0s ago)
[2m2026-02-25T16:35:43.674346Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB27MINUTA-MIN spread=8¢ score=1227823 (boost=10.0x, active 36s ago)
[2m2026-02-25T16:35:43.674358Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBASPREAD-26FEB25GSWMEM-GSW14 spread=6¢ score=1131728 (boost=10.0x, active 36s ago)
[2m2026-02-25T16:35:43.674369Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXEPLGAME-26MAR05TOTCRY-CRY spread=6¢ score=1105733 (boost=10.0x, active 36s ago)
[2m2026-02-25T16:35:43.674380Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNHLGAME-26FEB26CBJBOS-CBJ spread=5¢ score=855413 (boost=10.0x, active 3s ago)
[2m2026-02-25T16:35:43.674392Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXMLSGAME-26MAR01SDSTL-STL spread=5¢ score=602879 (boost=10.0x, active 14s ago)
[2m2026-02-25T16:35:45.673984Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBAGAME-26FEB26LALPHX-LAL spread=8¢ score=5552771 (boost=10.0x, active 11s ago)
[2m2026-02-25T16:35:45.674098Z[0m [32m INFO[0m [2mame_bot::market_maker[0m[2m:[0m [MM-OPP] KXNBATOTAL-26FEB25OKCDET-221 spread=5¢ score=2741629 (boost=10.0x, active 5s ago)
