[2m2026-02-25T11:20:35.029569Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🚀 AME Bot v2.0.0
[2m2026-02-25T11:20:35.029683Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Mode: full
[2m2026-02-25T11:20:35.029703Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Env:  prod
[2m2026-02-25T11:20:35.029723Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Kalshi API: https://api.elections.kalshi.com/trade-api/v2
[2m2026-02-25T11:20:35.029733Z[0m [33m WARN[0m [2mame_bot[0m[2m:[0m    LIVE EXECUTION mode
[2m2026-02-25T11:20:35.030200Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [KALSHI] API key loaded
[2m2026-02-25T11:20:35.036415Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLY-US] Retail API client initialised (key=82170d36...)
[2m2026-02-25T11:20:35.036456Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLYMARKET] CLOB credentials not set — using US client for Polymarket execution
[2m2026-02-25T11:20:35.036468Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [TELEGRAM] Bot configured
[2m2026-02-25T11:20:35.036631Z[0m [33m WARN[0m [2mame_bot::cache[0m[2m:[0m Failed to parse team cache: missing field `forward` at line 1170 column 1
[2m2026-02-25T11:20:35.036644Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 📂 Loaded 0 team mappings
[2m2026-02-25T11:20:35.236700Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🔍 Discovering markets...
[2m2026-02-25T11:20:35.237047Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m 📂 Cache expired (age: 54894s), doing incremental refresh...
[2m2026-02-25T11:20:36.681892Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY] 237 open Poly US markets available for matching:
[2m2026-02-25T11:20:36.681918Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=aec-cbb-morgst-scarst-2026-02-14 | type=SPORTS_MARKET_TYPE_MONEYLINE | question=Morgan State vs. South Carolina State
[2m2026-02-25T11:20:36.681937Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-cadcun | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681947Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-nikjok | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681949Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-jaybro | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681950Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-antedw | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681952Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-kawleo | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681953Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-devboo | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681955Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-giaant | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681956Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-kevdur | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681958Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-paoban | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681959Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-antdav | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681961Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-donmit | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681962Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-lebjam | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681964Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-jamor | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681965Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-jalbru | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681967Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-joeemb | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681968Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-trayou | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681970Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-coofla | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681971Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-mvp-2026-06-10-stecur | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NBA MVP
[2m2026-02-25T11:20:36.681972Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-mem | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.681974Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-mich | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.681976Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-nikkuc | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.681977Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-orl | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.681981Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-mst | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.681982Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-maccel | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.681984Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-lac | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.681985Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-stjohn | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.681986Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-por | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.681988Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-romjos | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.681989Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-iowast | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.681991Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-gs | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.681992Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-mikzib | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.681994Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-arz | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.681995Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-mia | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.681996Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-calmak | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.681998Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-duke | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.681999Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-det | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682001Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jachug | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682002Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-fl | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682004Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-no | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682005Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-conmcd | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682007Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-ind | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682010Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-quibyf | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682012Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-uconn | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682013Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-min | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682015Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-zacwer | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682016Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-ill | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682018Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-hou | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682019Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-leodra | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682020Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-gnzg | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682022Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-atl | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682023Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-wyajoh | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682025Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-hou | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682026Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-dal | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682028Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-natmac | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682029Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-kan | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682031Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-okc | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682032Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-andvas | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682034Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-ncst | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682035Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-phi | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682037Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-matmic | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682038Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-lou | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682043Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-ny | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682044Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-davpas | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682046Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-tenn | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682047Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-mil | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682049Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-clakel | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682050Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-uk | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682052Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-bos | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682053Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-ausmat | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682055Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-pur | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682056Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-was | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682058Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-igoshe | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682059Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-ala | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682060Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-chi | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682062Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-artpan | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682063Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-cha | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682065Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-vand | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682066Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-mirhei | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682068Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-pho | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682069Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-patlai | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682072Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-aubrn | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
